,strength,staff_change,staff_per_shift,shifts_per_day,end_of_day,prop_infected
2625,4,14,30,1,15,0.06
2626,4,14,30,2,15,0.05
2627,4,14,30,3,15,0.04
2628,4,21,5,1,15,0.05
2629,4,21,5,2,15,0.05
2630,4,21,5,3,15,0.05
2631,4,21,10,1,15,0.04
2632,4,21,10,2,15,0.05
2633,4,21,10,3,15,0.05
2634,4,21,20,1,15,0.04
2635,4,21,20,2,15,0.05
2636,4,21,20,3,15,0.04
2637,4,21,30,1,15,0.06
2638,4,21,30,2,15,0.04
2639,4,21,30,3,15,0.06
2640,6,1,5,1,15,0.03
2641,6,1,5,2,15,0.03
2642,6,1,5,3,15,0.03
2643,6,1,10,1,15,0.02
2644,6,1,10,2,15,0.02
2645,6,1,10,3,15,0.02
2646,6,1,20,1,15,0.01
2647,6,1,20,2,15,0.01
2648,6,1,20,3,15,0.01
2649,6,1,30,1,15,0.01
2650,6,1,30,2,15,0.01
2651,6,1,30,3,15,0.01
2652,6,3,5,1,15,0.03
2653,6,3,5,2,15,0.03
2654,6,3,5,3,15,0.03
2655,6,3,10,1,15,0.02
2656,6,3,10,2,15,0.02
2657,6,3,10,3,15,0.02
2658,6,3,20,1,15,0.01
2659,6,3,20,2,15,0.01
2660,6,3,20,3,15,0.01
2661,6,3,30,1,15,0.01
2662,6,3,30,2,15,0.01
2663,6,3,30,3,15,0.01
2664,6,7,5,1,15,0.03
2665,6,7,5,2,15,0.03
2666,6,7,5,3,15,0.03
2667,6,7,10,1,15,0.02
2668,6,7,10,2,15,0.02
2669,6,7,10,3,15,0.02
2670,6,7,20,1,15,0.01
2671,6,7,20,2,15,0.02
2672,6,7,20,3,15,0.02
2673,6,7,30,1,15,0.01
2674,6,7,30,2,15,0.01
2675,6,7,30,3,15,0.02
2676,6,14,5,1,15,0.03
2677,6,14,5,2,15,0.03
2678,6,14,5,3,15,0.03
2679,6,14,10,1,15,0.03
2680,6,14,10,2,15,0.03
2681,6,14,10,3,15,0.03
2682,6,14,20,1,15,0.03
2683,6,14,20,2,15,0.03
2684,6,14,20,3,15,0.03
2685,6,14,30,1,15,0.03
2686,6,14,30,2,15,0.03
2687,6,14,30,3,15,0.03
2688,6,21,5,1,15,0.03
2689,6,21,5,2,15,0.03
2690,6,21,5,3,15,0.03
2691,6,21,10,1,15,0.03
2692,6,21,10,2,15,0.03
2693,6,21,10,3,15,0.02
2694,6,21,20,1,15,0.03
2695,6,21,20,2,15,0.03
2696,6,21,20,3,15,0.03
2697,6,21,30,1,15,0.03
2698,6,21,30,2,15,0.03
2699,6,21,30,3,15,0.03
2700,2,1,5,1,16,0.10
2701,2,1,5,2,16,
2702,2,1,5,3,16,
2703,2,1,10,1,16,0.05
2704,2,1,10,2,16,
2705,2,1,10,3,16,
2706,2,1,20,1,16,0.05
2707,2,1,20,2,16,
2708,2,1,20,3,16,
2709,2,1,30,1,16,0.03
2710,2,1,30,2,16,
2711,2,1,30,3,16,
2712,2,3,5,1,16,0.10
2713,2,3,5,2,16,
2714,2,3,5,3,16,
2715,2,3,10,1,16,0.05
2716,2,3,10,2,16,
2717,2,3,10,3,16,
2718,2,3,20,1,16,0.05
2719,2,3,20,2,16,
2720,2,3,20,3,16,
2721,2,3,30,1,16,0.06
2722,2,3,30,2,16,
2723,2,3,30,3,16,
2724,2,7,5,1,16,0.10
2725,2,7,5,2,16,
2726,2,7,5,3,16,
2727,2,7,10,1,16,0.05
2728,2,7,10,2,16,
2729,2,7,10,3,16,
2730,2,7,20,1,16,0.05
2731,2,7,20,2,16,
2732,2,7,20,3,16,
2733,2,7,30,1,16,0.05
2734,2,7,30,2,16,
2735,2,7,30,3,16,
2736,2,14,5,1,16,0.10
2737,2,14,5,2,16,
2738,2,14,5,3,16,
2739,2,14,10,1,16,0.10
2740,2,14,10,2,16,
2741,2,14,10,3,16,
2742,2,14,20,1,16,0.07
2743,2,14,20,2,16,
2744,2,14,20,3,16,
2745,2,14,30,1,16,0.08
2746,2,14,30,2,16,
2747,2,14,30,3,16,
2748,2,21,5,1,16,0.10
2749,2,21,5,2,16,
2750,2,21,5,3,16,
2751,2,21,10,1,16,0.10
2752,2,21,10,2,16,
2753,2,21,10,3,16,
2754,2,21,20,1,16,0.10
2755,2,21,20,2,16,
2756,2,21,20,3,16,
2757,2,21,30,1,16,0.11
2758,2,21,30,2,16,
2759,2,21,30,3,16,
2760,4,1,5,1,16,0.05
2761,4,1,5,2,16,0.05
2762,4,1,5,3,16,0.05
2763,4,1,10,1,16,0.03
2764,4,1,10,2,16,0.03
2765,4,1,10,3,16,0.03
2766,4,1,20,1,16,0.01
2767,4,1,20,2,16,0.01
2768,4,1,20,3,16,0.01
2769,4,1,30,1,16,0.02
2770,4,1,30,2,16,0.02
2771,4,1,30,3,16,0.02
2772,4,3,5,1,16,0.05
2773,4,3,5,2,16,0.05
2774,4,3,5,3,16,0.05
2775,4,3,10,1,16,0.03
2776,4,3,10,2,16,0.03
2777,4,3,10,3,16,0.03
2778,4,3,20,1,16,0.01
2779,4,3,20,2,16,0.03
2780,4,3,20,3,16,0.03
2781,4,3,30,1,16,0.02
2782,4,3,30,2,16,0.02
2783,4,3,30,3,16,0.02
2784,4,7,5,1,16,0.05
2785,4,7,5,2,16,0.05
2786,4,7,5,3,16,0.05
2787,4,7,10,1,16,0.03
2788,4,7,10,2,16,0.03
2789,4,7,10,3,16,0.03
2790,4,7,20,1,16,0.03
2791,4,7,20,2,16,0.03
2792,4,7,20,3,16,0.03
2793,4,7,30,1,16,0.02
2794,4,7,30,2,16,0.03
2795,4,7,30,3,16,0.03
2796,4,14,5,1,16,0.05
2797,4,14,5,2,16,0.05
2798,4,14,5,3,16,0.05
2799,4,14,10,1,16,0.05
2800,4,14,10,2,16,0.03
2801,4,14,10,3,16,0.05
2802,4,14,20,1,16,0.04
2803,4,14,20,2,16,0.04
2804,4,14,20,3,16,0.04
2805,4,14,30,1,16,0.06
2806,4,14,30,2,16,0.05
2807,4,14,30,3,16,0.04
2808,4,21,5,1,16,0.05
2809,4,21,5,2,16,0.05
2810,4,21,5,3,16,0.05
2811,4,21,10,1,16,0.05
2812,4,21,10,2,16,0.05
2813,4,21,10,3,16,0.05
2814,4,21,20,1,16,0.05
2815,4,21,20,2,16,0.05
2816,4,21,20,3,16,0.05
2817,4,21,30,1,16,0.07
2818,4,21,30,2,16,0.05
2819,4,21,30,3,16,0.06
2820,6,1,5,1,16,0.03
2821,6,1,5,2,16,0.03
2822,6,1,5,3,16,0.03
2823,6,1,10,1,16,0.02
2824,6,1,10,2,16,0.02
2825,6,1,10,3,16,0.02
2826,6,1,20,1,16,0.01
2827,6,1,20,2,16,0.01
2828,6,1,20,3,16,0.01
2829,6,1,30,1,16,0.01
2830,6,1,30,2,16,0.01
2831,6,1,30,3,16,0.01
2832,6,3,5,1,16,0.03
2833,6,3,5,2,16,0.03
2834,6,3,5,3,16,0.03
2835,6,3,10,1,16,0.02
2836,6,3,10,2,16,0.02
2837,6,3,10,3,16,0.02
2838,6,3,20,1,16,0.01
2839,6,3,20,2,16,0.01
2840,6,3,20,3,16,0.01
2841,6,3,30,1,16,0.01
2842,6,3,30,2,16,0.01
2843,6,3,30,3,16,0.01
2844,6,7,5,1,16,0.03
2845,6,7,5,2,16,0.03
2846,6,7,5,3,16,0.03
2847,6,7,10,1,16,0.02
2848,6,7,10,2,16,0.02
2849,6,7,10,3,16,0.02
2850,6,7,20,1,16,0.01
2851,6,7,20,2,16,0.02
2852,6,7,20,3,16,0.02
2853,6,7,30,1,16,0.01
2854,6,7,30,2,16,0.01
2855,6,7,30,3,16,0.02
2856,6,14,5,1,16,0.03
2857,6,14,5,2,16,0.03
2858,6,14,5,3,16,0.03
2859,6,14,10,1,16,0.03
2860,6,14,10,2,16,0.03
2861,6,14,10,3,16,0.03
2862,6,14,20,1,16,0.03
2863,6,14,20,2,16,0.03
2864,6,14,20,3,16,0.03
2865,6,14,30,1,16,0.03
2866,6,14,30,2,16,0.03
2867,6,14,30,3,16,0.03
2868,6,21,5,1,16,0.03
2869,6,21,5,2,16,0.03
2870,6,21,5,3,16,0.03
2871,6,21,10,1,16,0.03
2872,6,21,10,2,16,0.03
2873,6,21,10,3,16,0.03
2874,6,21,20,1,16,0.03
2875,6,21,20,2,16,0.03
2876,6,21,20,3,16,0.03
2877,6,21,30,1,16,0.04
2878,6,21,30,2,16,0.03
2879,6,21,30,3,16,0.04
2880,2,1,5,1,17,0.10
2881,2,1,5,2,17,
2882,2,1,5,3,17,
2883,2,1,10,1,17,0.05
2884,2,1,10,2,17,
2885,2,1,10,3,17,
2886,2,1,20,1,17,0.05
2887,2,1,20,2,17,
2888,2,1,20,3,17,
2889,2,1,30,1,17,0.05
2890,2,1,30,2,17,
2891,2,1,30,3,17,
2892,2,3,5,1,17,0.10
2893,2,3,5,2,17,
2894,2,3,5,3,17,
2895,2,3,10,1,17,0.05
2896,2,3,10,2,17,
2897,2,3,10,3,17,
2898,2,3,20,1,17,0.05
2899,2,3,20,2,17,
2900,2,3,20,3,17,
2901,2,3,30,1,17,0.06
2902,2,3,30,2,17,
2903,2,3,30,3,17,
2904,2,7,5,1,17,0.10
2905,2,7,5,2,17,
2906,2,7,5,3,17,
2907,2,7,10,1,17,0.05
2908,2,7,10,2,17,
2909,2,7,10,3,17,
2910,2,7,20,1,17,0.05
2911,2,7,20,2,17,
2912,2,7,20,3,17,
2913,2,7,30,1,17,0.05
2914,2,7,30,2,17,
2915,2,7,30,3,17,
2916,2,14,5,1,17,0.10
2917,2,14,5,2,17,
2918,2,14,5,3,17,
2919,2,14,10,1,17,0.10
2920,2,14,10,2,17,
2921,2,14,10,3,17,
2922,2,14,20,1,17,0.07
2923,2,14,20,2,17,
2924,2,14,20,3,17,
2925,2,14,30,1,17,0.08
2926,2,14,30,2,17,
2927,2,14,30,3,17,
2928,2,21,5,1,17,0.10
2929,2,21,5,2,17,
2930,2,21,5,3,17,
2931,2,21,10,1,17,0.10
2932,2,21,10,2,17,
2933,2,21,10,3,17,
2934,2,21,20,1,17,0.10
2935,2,21,20,2,17,
2936,2,21,20,3,17,
2937,2,21,30,1,17,0.12
2938,2,21,30,2,17,
2939,2,21,30,3,17,
2940,4,1,5,1,17,0.05
2941,4,1,5,2,17,0.05
2942,4,1,5,3,17,0.05
2943,4,1,10,1,17,0.03
2944,4,1,10,2,17,0.03
2945,4,1,10,3,17,0.03
2946,4,1,20,1,17,0.01
2947,4,1,20,2,17,0.01
2948,4,1,20,3,17,0.01
2949,4,1,30,1,17,0.02
2950,4,1,30,2,17,0.02
2951,4,1,30,3,17,0.02
2952,4,3,5,1,17,0.05
2953,4,3,5,2,17,0.05
2954,4,3,5,3,17,0.05
2955,4,3,10,1,17,0.03
2956,4,3,10,2,17,0.03
2957,4,3,10,3,17,0.03
2958,4,3,20,1,17,0.01
2959,4,3,20,2,17,0.03
2960,4,3,20,3,17,0.03
2961,4,3,30,1,17,0.02
2962,4,3,30,2,17,0.02
2963,4,3,30,3,17,0.02
2964,4,7,5,1,17,0.05
2965,4,7,5,2,17,0.05
2966,4,7,5,3,17,0.05
2967,4,7,10,1,17,0.03
2968,4,7,10,2,17,0.03
2969,4,7,10,3,17,0.03
2970,4,7,20,1,17,0.03
2971,4,7,20,2,17,0.03
2972,4,7,20,3,17,0.03
2973,4,7,30,1,17,0.02
2974,4,7,30,2,17,0.03
2975,4,7,30,3,17,0.03
2976,4,14,5,1,17,0.05
2977,4,14,5,2,17,0.05
2978,4,14,5,3,17,0.05
2979,4,14,10,1,17,0.05
2980,4,14,10,2,17,0.03
2981,4,14,10,3,17,0.05
2982,4,14,20,1,17,0.04
2983,4,14,20,2,17,0.04
2984,4,14,20,3,17,0.04
2985,4,14,30,1,17,0.06
2986,4,14,30,2,17,0.05
2987,4,14,30,3,17,0.04
2988,4,21,5,1,17,0.05
2989,4,21,5,2,17,0.05
2990,4,21,5,3,17,0.05
2991,4,21,10,1,17,0.05
2992,4,21,10,2,17,0.05
2993,4,21,10,3,17,0.05
2994,4,21,20,1,17,0.05
2995,4,21,20,2,17,0.05
2996,4,21,20,3,17,0.05
2997,4,21,30,1,17,0.07
2998,4,21,30,2,17,0.06
2999,4,21,30,3,17,0.07
3000,6,1,5,1,17,0.03
3001,6,1,5,2,17,0.03
3002,6,1,5,3,17,0.03
3003,6,1,10,1,17,0.02
3004,6,1,10,2,17,0.02
3005,6,1,10,3,17,0.02
3006,6,1,20,1,17,0.01
3007,6,1,20,2,17,0.01
3008,6,1,20,3,17,0.01
3009,6,1,30,1,17,0.01
3010,6,1,30,2,17,0.01
3011,6,1,30,3,17,0.01
3012,6,3,5,1,17,0.03
3013,6,3,5,2,17,0.03
3014,6,3,5,3,17,0.03
3015,6,3,10,1,17,0.02
3016,6,3,10,2,17,0.02
3017,6,3,10,3,17,0.02
3018,6,3,20,1,17,0.01
3019,6,3,20,2,17,0.01
3020,6,3,20,3,17,0.01
3021,6,3,30,1,17,0.01
3022,6,3,30,2,17,0.01
3023,6,3,30,3,17,0.01
3024,6,7,5,1,17,0.03
3025,6,7,5,2,17,0.03
3026,6,7,5,3,17,0.03
3027,6,7,10,1,17,0.02
3028,6,7,10,2,17,0.02
3029,6,7,10,3,17,0.02
3030,6,7,20,1,17,0.02
3031,6,7,20,2,17,0.02
3032,6,7,20,3,17,0.02
3033,6,7,30,1,17,0.02
3034,6,7,30,2,17,0.01
3035,6,7,30,3,17,0.02
3036,6,14,5,1,17,0.03
3037,6,14,5,2,17,0.03
3038,6,14,5,3,17,0.03
3039,6,14,10,1,17,0.03
3040,6,14,10,2,17,0.03
3041,6,14,10,3,17,0.03
3042,6,14,20,1,17,0.03
3043,6,14,20,2,17,0.03
3044,6,14,20,3,17,0.03
3045,6,14,30,1,17,0.03
3046,6,14,30,2,17,0.03
3047,6,14,30,3,17,0.03
3048,6,21,5,1,17,0.03
3049,6,21,5,2,17,0.03
3050,6,21,5,3,17,0.03
3051,6,21,10,1,17,0.03
3052,6,21,10,2,17,0.03
3053,6,21,10,3,17,0.03
3054,6,21,20,1,17,0.03
3055,6,21,20,2,17,0.04
3056,6,21,20,3,17,0.03
3057,6,21,30,1,17,0.04
3058,6,21,30,2,17,0.04
3059,6,21,30,3,17,0.04
3060,2,1,5,1,18,0.10
3061,2,1,5,2,18,
3062,2,1,5,3,18,
3063,2,1,10,1,18,0.05
3064,2,1,10,2,18,
3065,2,1,10,3,18,
3066,2,1,20,1,18,0.05
3067,2,1,20,2,18,
3068,2,1,20,3,18,
3069,2,1,30,1,18,0.05
3070,2,1,30,2,18,
3071,2,1,30,3,18,
3072,2,3,5,1,18,0.10
3073,2,3,5,2,18,
3074,2,3,5,3,18,
3075,2,3,10,1,18,0.05
3076,2,3,10,2,18,
3077,2,3,10,3,18,
3078,2,3,20,1,18,0.05
3079,2,3,20,2,18,
3080,2,3,20,3,18,
3081,2,3,30,1,18,0.06
3082,2,3,30,2,18,
3083,2,3,30,3,18,
3084,2,7,5,1,18,0.10
3085,2,7,5,2,18,
3086,2,7,5,3,18,
3087,2,7,10,1,18,0.05
3088,2,7,10,2,18,
3089,2,7,10,3,18,
3090,2,7,20,1,18,0.05
3091,2,7,20,2,18,
3092,2,7,20,3,18,
3093,2,7,30,1,18,0.07
3094,2,7,30,2,18,
3095,2,7,30,3,18,
3096,2,14,5,1,18,0.10
3097,2,14,5,2,18,
3098,2,14,5,3,18,
3099,2,14,10,1,18,0.10
3100,2,14,10,2,18,
3101,2,14,10,3,18,
3102,2,14,20,1,18,0.07
3103,2,14,20,2,18,
3104,2,14,20,3,18,
3105,2,14,30,1,18,0.08
3106,2,14,30,2,18,
3107,2,14,30,3,18,
3108,2,21,5,1,18,0.10
3109,2,21,5,2,18,
3110,2,21,5,3,18,
3111,2,21,10,1,18,0.10
3112,2,21,10,2,18,
3113,2,21,10,3,18,
3114,2,21,20,1,18,0.12
3115,2,21,20,2,18,
3116,2,21,20,3,18,
3117,2,21,30,1,18,0.13
3118,2,21,30,2,18,
3119,2,21,30,3,18,
3120,4,1,5,1,18,0.05
3121,4,1,5,2,18,0.05
3122,4,1,5,3,18,0.05
3123,4,1,10,1,18,0.03
3124,4,1,10,2,18,0.03
3125,4,1,10,3,18,0.03
3126,4,1,20,1,18,0.01
3127,4,1,20,2,18,0.01
3128,4,1,20,3,18,0.02
3129,4,1,30,1,18,0.02
3130,4,1,30,2,18,0.02
3131,4,1,30,3,18,0.02
3132,4,3,5,1,18,0.05
3133,4,3,5,2,18,0.05
3134,4,3,5,3,18,0.05
3135,4,3,10,1,18,0.03
3136,4,3,10,2,18,0.03
3137,4,3,10,3,18,0.03
3138,4,3,20,1,18,0.01
3139,4,3,20,2,18,0.03
3140,4,3,20,3,18,0.03
3141,4,3,30,1,18,0.02
3142,4,3,30,2,18,0.02
3143,4,3,30,3,18,0.02
3144,4,7,5,1,18,0.05
3145,4,7,5,2,18,0.05
3146,4,7,5,3,18,0.05
3147,4,7,10,1,18,0.03
3148,4,7,10,2,18,0.05
3149,4,7,10,3,18,0.03
3150,4,7,20,1,18,0.03
3151,4,7,20,2,18,0.03
3152,4,7,20,3,18,0.03
3153,4,7,30,1,18,0.02
3154,4,7,30,2,18,0.03
3155,4,7,30,3,18,0.03
3156,4,14,5,1,18,0.05
3157,4,14,5,2,18,0.05
3158,4,14,5,3,18,0.05
3159,4,14,10,1,18,0.05
3160,4,14,10,2,18,0.03
3161,4,14,10,3,18,0.05
3162,4,14,20,1,18,0.04
3163,4,14,20,2,18,0.04
3164,4,14,20,3,18,0.04
3165,4,14,30,1,18,0.06
3166,4,14,30,2,18,0.05
3167,4,14,30,3,18,0.04
3168,4,21,5,1,18,0.05
3169,4,21,5,2,18,0.05
3170,4,21,5,3,18,0.05
3171,4,21,10,1,18,0.05
3172,4,21,10,2,18,0.05
3173,4,21,10,3,18,0.05
3174,4,21,20,1,18,0.05
3175,4,21,20,2,18,0.06
3176,4,21,20,3,18,0.05
3177,4,21,30,1,18,0.08
3178,4,21,30,2,18,0.07
3179,4,21,30,3,18,0.07
3180,6,1,5,1,18,0.03
3181,6,1,5,2,18,0.03
3182,6,1,5,3,18,0.03
3183,6,1,10,1,18,0.02
3184,6,1,10,2,18,0.02
3185,6,1,10,3,18,0.02
3186,6,1,20,1,18,0.01
3187,6,1,20,2,18,0.01
3188,6,1,20,3,18,0.01
3189,6,1,30,1,18,0.01
3190,6,1,30,2,18,0.01
3191,6,1,30,3,18,0.01
3192,6,3,5,1,18,0.03
3193,6,3,5,2,18,0.03
3194,6,3,5,3,18,0.03
3195,6,3,10,1,18,0.02
3196,6,3,10,2,18,0.02
3197,6,3,10,3,18,0.02
3198,6,3,20,1,18,0.01
3199,6,3,20,2,18,0.01
3200,6,3,20,3,18,0.01
3201,6,3,30,1,18,0.01
3202,6,3,30,2,18,0.01
3203,6,3,30,3,18,0.01
3204,6,7,5,1,18,0.03
3205,6,7,5,2,18,0.03
3206,6,7,5,3,18,0.03
3207,6,7,10,1,18,0.02
3208,6,7,10,2,18,0.02
3209,6,7,10,3,18,0.02
3210,6,7,20,1,18,0.02
3211,6,7,20,2,18,0.02
3212,6,7,20,3,18,0.02
3213,6,7,30,1,18,0.02
3214,6,7,30,2,18,0.01
3215,6,7,30,3,18,0.02
3216,6,14,5,1,18,0.03
3217,6,14,5,2,18,0.03
3218,6,14,5,3,18,0.03
3219,6,14,10,1,18,0.03
3220,6,14,10,2,18,0.03
3221,6,14,10,3,18,0.03
3222,6,14,20,1,18,0.03
3223,6,14,20,2,18,0.03
3224,6,14,20,3,18,0.03
3225,6,14,30,1,18,0.03
3226,6,14,30,2,18,0.03
3227,6,14,30,3,18,0.03
3228,6,21,5,1,18,0.03
3229,6,21,5,2,18,0.03
3230,6,21,5,3,18,0.03
3231,6,21,10,1,18,0.03
3232,6,21,10,2,18,0.03
3233,6,21,10,3,18,0.03
3234,6,21,20,1,18,0.04
3235,6,21,20,2,18,0.04
3236,6,21,20,3,18,0.03
3237,6,21,30,1,18,0.05
3238,6,21,30,2,18,0.04
3239,6,21,30,3,18,0.04
3240,2,1,5,1,19,0.10
3241,2,1,5,2,19,
3242,2,1,5,3,19,
3243,2,1,10,1,19,0.05
3244,2,1,10,2,19,
3245,2,1,10,3,19,
3246,2,1,20,1,19,0.05
3247,2,1,20,2,19,
3248,2,1,20,3,19,
3249,2,1,30,1,19,0.05
3250,2,1,30,2,19,
3251,2,1,30,3,19,
3252,2,3,5,1,19,0.10
3253,2,3,5,2,19,
3254,2,3,5,3,19,
3255,2,3,10,1,19,0.05
3256,2,3,10,2,19,
3257,2,3,10,3,19,
3258,2,3,20,1,19,0.05
3259,2,3,20,2,19,
3260,2,3,20,3,19,
3261,2,3,30,1,19,0.07
3262,2,3,30,2,19,
3263,2,3,30,3,19,
3264,2,7,5,1,19,0.10
3265,2,7,5,2,19,
3266,2,7,5,3,19,
3267,2,7,10,1,19,0.05
3268,2,7,10,2,19,
3269,2,7,10,3,19,
3270,2,7,20,1,19,0.05
3271,2,7,20,2,19,
3272,2,7,20,3,19,
3273,2,7,30,1,19,0.07
3274,2,7,30,2,19,
3275,2,7,30,3,19,
3276,2,14,5,1,19,0.10
3277,2,14,5,2,19,
3278,2,14,5,3,19,
3279,2,14,10,1,19,0.10
3280,2,14,10,2,19,
3281,2,14,10,3,19,
3282,2,14,20,1,19,0.07
3283,2,14,20,2,19,
3284,2,14,20,3,19,
3285,2,14,30,1,19,0.08
3286,2,14,30,2,19,
3287,2,14,30,3,19,
3288,2,21,5,1,19,0.10
3289,2,21,5,2,19,
3290,2,21,5,3,19,
3291,2,21,10,1,19,0.10
3292,2,21,10,2,19,
3293,2,21,10,3,19,
3294,2,21,20,1,19,0.12
3295,2,21,20,2,19,
3296,2,21,20,3,19,
3297,2,21,30,1,19,0.15
3298,2,21,30,2,19,
3299,2,21,30,3,19,
3300,4,1,5,1,19,0.05
3301,4,1,5,2,19,0.05
3302,4,1,5,3,19,0.05
3303,4,1,10,1,19,0.03
3304,4,1,10,2,19,0.03
3305,4,1,10,3,19,0.03
3306,4,1,20,1,19,0.01
3307,4,1,20,2,19,0.01
3308,4,1,20,3,19,0.03
3309,4,1,30,1,19,0.02
3310,4,1,30,2,19,0.02
3311,4,1,30,3,19,0.02
3312,4,3,5,1,19,0.05
3313,4,3,5,2,19,0.05
3314,4,3,5,3,19,0.05
3315,4,3,10,1,19,0.03
3316,4,3,10,2,19,0.03
3317,4,3,10,3,19,0.03
3318,4,3,20,1,19,0.02
3319,4,3,20,2,19,0.03
3320,4,3,20,3,19,0.03
3321,4,3,30,1,19,0.02
3322,4,3,30,2,19,0.02
3323,4,3,30,3,19,0.02
3324,4,7,5,1,19,0.05
3325,4,7,5,2,19,0.05
3326,4,7,5,3,19,0.05
3327,4,7,10,1,19,0.03
3328,4,7,10,2,19,0.05
3329,4,7,10,3,19,0.03
3330,4,7,20,1,19,0.03
3331,4,7,20,2,19,0.03
3332,4,7,20,3,19,0.03
3333,4,7,30,1,19,0.02
3334,4,7,30,2,19,0.03
3335,4,7,30,3,19,0.03
3336,4,14,5,1,19,0.05
3337,4,14,5,2,19,0.05
3338,4,14,5,3,19,0.05
3339,4,14,10,1,19,0.05
3340,4,14,10,2,19,0.03
3341,4,14,10,3,19,0.05
3342,4,14,20,1,19,0.04
3343,4,14,20,2,19,0.04
3344,4,14,20,3,19,0.04
3345,4,14,30,1,19,0.06
3346,4,14,30,2,19,0.05
3347,4,14,30,3,19,0.04
3348,4,21,5,1,19,0.05
3349,4,21,5,2,19,0.08
3350,4,21,5,3,19,0.05
3351,4,21,10,1,19,0.05
3352,4,21,10,2,19,0.05
3353,4,21,10,3,19,0.05
3354,4,21,20,1,19,0.06
3355,4,21,20,2,19,0.06
3356,4,21,20,3,19,0.06
3357,4,21,30,1,19,0.09
3358,4,21,30,2,19,0.07
3359,4,21,30,3,19,0.08
3360,6,1,5,1,19,0.03
3361,6,1,5,2,19,0.03
3362,6,1,5,3,19,0.03
3363,6,1,10,1,19,0.02
3364,6,1,10,2,19,0.02
3365,6,1,10,3,19,0.02
3366,6,1,20,1,19,0.01
3367,6,1,20,2,19,0.01
3368,6,1,20,3,19,0.01
3369,6,1,30,1,19,0.01
3370,6,1,30,2,19,0.01
3371,6,1,30,3,19,0.01
3372,6,3,5,1,19,0.03
3373,6,3,5,2,19,0.03
3374,6,3,5,3,19,0.03
3375,6,3,10,1,19,0.02
3376,6,3,10,2,19,0.02
3377,6,3,10,3,19,0.02
3378,6,3,20,1,19,0.01
3379,6,3,20,2,19,0.01
3380,6,3,20,3,19,0.01
3381,6,3,30,1,19,0.01
3382,6,3,30,2,19,0.01
3383,6,3,30,3,19,0.01
3384,6,7,5,1,19,0.03
3385,6,7,5,2,19,0.03
3386,6,7,5,3,19,0.03
3387,6,7,10,1,19,0.02
3388,6,7,10,2,19,0.02
3389,6,7,10,3,19,0.02
3390,6,7,20,1,19,0.02
3391,6,7,20,2,19,0.02
3392,6,7,20,3,19,0.02
3393,6,7,30,1,19,0.02
3394,6,7,30,2,19,0.01
3395,6,7,30,3,19,0.02
3396,6,14,5,1,19,0.03
3397,6,14,5,2,19,0.03
3398,6,14,5,3,19,0.03
3399,6,14,10,1,19,0.03
3400,6,14,10,2,19,0.03
3401,6,14,10,3,19,0.03
3402,6,14,20,1,19,0.03
3403,6,14,20,2,19,0.03
3404,6,14,20,3,19,0.03
3405,6,14,30,1,19,0.03
3406,6,14,30,2,19,0.03
3407,6,14,30,3,19,0.03
3408,6,21,5,1,19,0.03
3409,6,21,5,2,19,0.03
3410,6,21,5,3,19,0.03
3411,6,21,10,1,19,0.03
3412,6,21,10,2,19,0.03
3413,6,21,10,3,19,0.03
3414,6,21,20,1,19,0.04
3415,6,21,20,2,19,0.04
3416,6,21,20,3,19,0.04
3417,6,21,30,1,19,0.06
3418,6,21,30,2,19,0.04
3419,6,21,30,3,19,0.05
3420,2,1,5,1,20,0.10
3421,2,1,5,2,20,
3422,2,1,5,3,20,
3423,2,1,10,1,20,0.05
3424,2,1,10,2,20,
3425,2,1,10,3,20,
3426,2,1,20,1,20,0.05
3427,2,1,20,2,20,
3428,2,1,20,3,20,
3429,2,1,30,1,20,0.05
3430,2,1,30,2,20,
3431,2,1,30,3,20,
3432,2,3,5,1,20,0.10
3433,2,3,5,2,20,
3434,2,3,5,3,20,
3435,2,3,10,1,20,0.05
3436,2,3,10,2,20,
3437,2,3,10,3,20,
3438,2,3,20,1,20,0.05
3439,2,3,20,2,20,
3440,2,3,20,3,20,
3441,2,3,30,1,20,0.07
3442,2,3,30,2,20,
3443,2,3,30,3,20,
3444,2,7,5,1,20,0.10
3445,2,7,5,2,20,
3446,2,7,5,3,20,
3447,2,7,10,1,20,0.10
3448,2,7,10,2,20,
3449,2,7,10,3,20,
3450,2,7,20,1,20,0.07
3451,2,7,20,2,20,
3452,2,7,20,3,20,
3453,2,7,30,1,20,0.08
3454,2,7,30,2,20,
3455,2,7,30,3,20,
3456,2,14,5,1,20,0.10
3457,2,14,5,2,20,
3458,2,14,5,3,20,
3459,2,14,10,1,20,0.10
3460,2,14,10,2,20,
3461,2,14,10,3,20,
3462,2,14,20,1,20,0.07
3463,2,14,20,2,20,
3464,2,14,20,3,20,
3465,2,14,30,1,20,0.08
3466,2,14,30,2,20,
3467,2,14,30,3,20,
3468,2,21,5,1,20,0.10
3469,2,21,5,2,20,
3470,2,21,5,3,20,
3471,2,21,10,1,20,0.10
3472,2,21,10,2,20,
3473,2,21,10,3,20,
3474,2,21,20,1,20,0.12
3475,2,21,20,2,20,
3476,2,21,20,3,20,
3477,2,21,30,1,20,0.17
3478,2,21,30,2,20,
3479,2,21,30,3,20,
3480,4,1,5,1,20,0.05
