,strength,staff_change,staff_per_shift,shifts_per_day,end_of_day,prop_infected
911,2,1,30,3,6,
912,2,3,5,1,6,0.10
913,2,3,5,2,6,
914,2,3,5,3,6,
915,2,3,10,1,6,0.05
916,2,3,10,2,6,
917,2,3,10,3,6,
918,2,3,20,1,6,0.05
919,2,3,20,2,6,
920,2,3,20,3,6,
921,2,3,30,1,6,0.03
922,2,3,30,2,6,
923,2,3,30,3,6,
924,2,7,5,1,6,0.10
925,2,7,5,2,6,
926,2,7,5,3,6,
927,2,7,10,1,6,0.08
928,2,7,10,2,6,
929,2,7,10,3,6,
930,2,7,20,1,6,0.07
931,2,7,20,2,6,
932,2,7,20,3,6,
933,2,7,30,1,6,0.08
934,2,7,30,2,6,
935,2,7,30,3,6,
936,2,14,5,1,6,0.10
937,2,14,5,2,6,
938,2,14,5,3,6,
939,2,14,10,1,6,0.05
940,2,14,10,2,6,
941,2,14,10,3,6,
942,2,14,20,1,6,0.07
943,2,14,20,2,6,
944,2,14,20,3,6,
945,2,14,30,1,6,0.09
946,2,14,30,2,6,
947,2,14,30,3,6,
948,2,21,5,1,6,0.10
949,2,21,5,2,6,
950,2,21,5,3,6,
951,2,21,10,1,6,0.10
952,2,21,10,2,6,
953,2,21,10,3,6,
954,2,21,20,1,6,0.07
955,2,21,20,2,6,
956,2,21,20,3,6,
957,2,21,30,1,6,0.10
958,2,21,30,2,6,
959,2,21,30,3,6,
960,4,1,5,1,6,0.05
961,4,1,5,2,6,0.05
962,4,1,5,3,6,0.05
963,4,1,10,1,6,0.03
964,4,1,10,2,6,0.03
965,4,1,10,3,6,0.03
966,4,1,20,1,6,0.01
967,4,1,20,2,6,0.03
968,4,1,20,3,6,0.02
969,4,1,30,1,6,0.02
970,4,1,30,2,6,0.02
971,4,1,30,3,6,0.02
972,4,3,5,1,6,0.05
973,4,3,5,2,6,0.05
974,4,3,5,3,6,0.05
975,4,3,10,1,6,0.03
976,4,3,10,2,6,0.03
977,4,3,10,3,6,0.03
978,4,3,20,1,6,0.03
979,4,3,20,2,6,0.03
980,4,3,20,3,6,0.03
981,4,3,30,1,6,0.02
982,4,3,30,2,6,0.02
983,4,3,30,3,6,0.02
984,4,7,5,1,6,0.05
985,4,7,5,2,6,0.05
986,4,7,5,3,6,0.05
987,4,7,10,1,6,0.05
988,4,7,10,2,6,0.05
989,4,7,10,3,6,0.05
990,4,7,20,1,6,0.04
991,4,7,20,2,6,0.04
992,4,7,20,3,6,0.04
993,4,7,30,1,6,0.05
994,4,7,30,2,6,0.05
995,4,7,30,3,6,0.04
996,4,14,5,1,6,0.05
997,4,14,5,2,6,0.05
998,4,14,5,3,6,0.05
999,4,14,10,1,6,0.05
1000,4,14,10,2,6,0.05
1001,4,14,10,3,6,0.05
1002,4,14,20,1,6,0.04
1003,4,14,20,2,6,0.04
1004,4,14,20,3,6,0.04
1005,4,14,30,1,6,0.05
1006,4,14,30,2,6,0.05
1007,4,14,30,3,6,0.04
1008,4,21,5,1,6,0.05
1009,4,21,5,2,6,0.05
1010,4,21,5,3,6,0.05
1011,4,21,10,1,6,0.03
1012,4,21,10,2,6,0.05
1013,4,21,10,3,6,0.05
1014,4,21,20,1,6,0.04
1015,4,21,20,2,6,0.04
1016,4,21,20,3,6,0.04
1017,4,21,30,1,6,0.05
1018,4,21,30,2,6,0.05
1019,4,21,30,3,6,0.04
1020,6,1,5,1,6,0.03
1021,6,1,5,2,6,0.03
1022,6,1,5,3,6,0.03
1023,6,1,10,1,6,0.02
1024,6,1,10,2,6,0.02
1025,6,1,10,3,6,0.02
1026,6,1,20,1,6,0.01
1027,6,1,20,2,6,0.01
1028,6,1,20,3,6,0.01
1029,6,1,30,1,6,0.01
1030,6,1,30,2,6,0.01
1031,6,1,30,3,6,0.01
1032,6,3,5,1,6,0.03
1033,6,3,5,2,6,0.03
1034,6,3,5,3,6,0.03
1035,6,3,10,1,6,0.02
1036,6,3,10,2,6,0.02
1037,6,3,10,3,6,0.02
1038,6,3,20,1,6,0.02
1039,6,3,20,2,6,0.02
1040,6,3,20,3,6,0.02
1041,6,3,30,1,6,0.02
1042,6,3,30,2,6,0.01
1043,6,3,30,3,6,0.02
1044,6,7,5,1,6,0.03
1045,6,7,5,2,6,0.03
1046,6,7,5,3,6,0.03
1047,6,7,10,1,6,0.03
1048,6,7,10,2,6,0.03
1049,6,7,10,3,6,0.03
1050,6,7,20,1,6,0.03
1051,6,7,20,2,6,0.03
1052,6,7,20,3,6,0.03
1053,6,7,30,1,6,0.04
1054,6,7,30,2,6,0.03
1055,6,7,30,3,6,0.03
1056,6,14,5,1,6,0.03
1057,6,14,5,2,6,0.03
1058,6,14,5,3,6,0.03
1059,6,14,10,1,6,0.03
1060,6,14,10,2,6,0.03
1061,6,14,10,3,6,0.03
1062,6,14,20,1,6,0.03
1063,6,14,20,2,6,0.03
1064,6,14,20,3,6,0.03
1065,6,14,30,1,6,0.03
1066,6,14,30,2,6,0.03
1067,6,14,30,3,6,0.03
1068,6,21,5,1,6,0.03
1069,6,21,5,2,6,0.03
1070,6,21,5,3,6,0.03
1071,6,21,10,1,6,0.03
1072,6,21,10,2,6,0.03
1073,6,21,10,3,6,0.03
1074,6,21,20,1,6,0.03
1075,6,21,20,2,6,0.03
1076,6,21,20,3,6,0.03
1077,6,21,30,1,6,0.03
1078,6,21,30,2,6,0.03
1079,6,21,30,3,6,0.03
1080,2,1,5,1,7,0.10
1081,2,1,5,2,7,
1082,2,1,5,3,7,
1083,2,1,10,1,7,0.05
1084,2,1,10,2,7,
1085,2,1,10,3,7,
1086,2,1,20,1,7,0.05
1087,2,1,20,2,7,
1088,2,1,20,3,7,
1089,2,1,30,1,7,0.05
1090,2,1,30,2,7,
1091,2,1,30,3,7,
1092,2,3,5,1,7,0.10
1093,2,3,5,2,7,
1094,2,3,5,3,7,
1095,2,3,10,1,7,0.05
1096,2,3,10,2,7,
1097,2,3,10,3,7,
1098,2,3,20,1,7,0.05
1099,2,3,20,2,7,
1100,2,3,20,3,7,
1101,2,3,30,1,7,0.05
1102,2,3,30,2,7,
1103,2,3,30,3,7,
1104,2,7,5,1,7,0.10
1105,2,7,5,2,7,
1106,2,7,5,3,7,
1107,2,7,10,1,7,0.10
1108,2,7,10,2,7,
1109,2,7,10,3,7,
1110,2,7,20,1,7,0.10
1111,2,7,20,2,7,
1112,2,7,20,3,7,
1113,2,7,30,1,7,0.12
1114,2,7,30,2,7,
1115,2,7,30,3,7,
1116,2,14,5,1,7,0.10
1117,2,14,5,2,7,
1118,2,14,5,3,7,
1119,2,14,10,1,7,0.10
1120,2,14,10,2,7,
1121,2,14,10,3,7,
1122,2,14,20,1,7,0.10
1123,2,14,20,2,7,
1124,2,14,20,3,7,
1125,2,14,30,1,7,0.12
1126,2,14,30,2,7,
1127,2,14,30,3,7,
1128,2,21,5,1,7,0.10
1129,2,21,5,2,7,
1130,2,21,5,3,7,
1131,2,21,10,1,7,0.10
1132,2,21,10,2,7,
1133,2,21,10,3,7,
1134,2,21,20,1,7,0.10
1135,2,21,20,2,7,
1136,2,21,20,3,7,
1137,2,21,30,1,7,0.13
1138,2,21,30,2,7,
1139,2,21,30,3,7,
1140,4,1,5,1,7,0.05
1141,4,1,5,2,7,0.05
1142,4,1,5,3,7,0.05
1143,4,1,10,1,7,0.03
1144,4,1,10,2,7,0.03
1145,4,1,10,3,7,0.03
1146,4,1,20,1,7,0.03
1147,4,1,20,2,7,0.03
1148,4,1,20,3,7,0.03
1149,4,1,30,1,7,0.02
1150,4,1,30,2,7,0.02
1151,4,1,30,3,7,0.02
1152,4,3,5,1,7,0.05
1153,4,3,5,2,7,0.05
1154,4,3,5,3,7,0.05
1155,4,3,10,1,7,0.03
1156,4,3,10,2,7,0.03
1157,4,3,10,3,7,0.03
1158,4,3,20,1,7,0.03
1159,4,3,20,2,7,0.03
1160,4,3,20,3,7,0.03
1161,4,3,30,1,7,0.02
1162,4,3,30,2,7,0.03
1163,4,3,30,3,7,0.03
1164,4,7,5,1,7,0.05
1165,4,7,5,2,7,0.05
1166,4,7,5,3,7,0.05
1167,4,7,10,1,7,0.05
1168,4,7,10,2,7,0.05
1169,4,7,10,3,7,0.05
1170,4,7,20,1,7,0.06
1171,4,7,20,2,7,0.05
1172,4,7,20,3,7,0.05
1173,4,7,30,1,7,0.06
1174,4,7,30,2,7,0.06
1175,4,7,30,3,7,0.06
1176,4,14,5,1,7,0.05
1177,4,14,5,2,7,0.05
1178,4,14,5,3,7,0.05
1179,4,14,10,1,7,0.05
1180,4,14,10,2,7,0.05
1181,4,14,10,3,7,0.05
1182,4,14,20,1,7,0.05
1183,4,14,20,2,7,0.05
1184,4,14,20,3,7,0.05
1185,4,14,30,1,7,0.07
1186,4,14,30,2,7,0.07
1187,4,14,30,3,7,0.06
1188,4,21,5,1,7,0.05
1189,4,21,5,2,7,0.05
1190,4,21,5,3,7,0.05
1191,4,21,10,1,7,0.05
1192,4,21,10,2,7,0.05
1193,4,21,10,3,7,0.05
1194,4,21,20,1,7,0.05
1195,4,21,20,2,7,0.05
1196,4,21,20,3,7,0.05
1197,4,21,30,1,7,0.06
1198,4,21,30,2,7,0.06
1199,4,21,30,3,7,0.06
1200,6,1,5,1,7,0.03
1201,6,1,5,2,7,0.03
1202,6,1,5,3,7,0.03
1203,6,1,10,1,7,0.02
1204,6,1,10,2,7,0.02
1205,6,1,10,3,7,0.02
1206,6,1,20,1,7,0.01
1207,6,1,20,2,7,0.01
1208,6,1,20,3,7,0.01
1209,6,1,30,1,7,0.01
1210,6,1,30,2,7,0.01
1211,6,1,30,3,7,0.01
1212,6,3,5,1,7,0.03
1213,6,3,5,2,7,0.03
1214,6,3,5,3,7,0.03
1215,6,3,10,1,7,0.02
1216,6,3,10,2,7,0.02
1217,6,3,10,3,7,0.02
1218,6,3,20,1,7,0.02
1219,6,3,20,2,7,0.02
1220,6,3,20,3,7,0.02
1221,6,3,30,1,7,0.02
1222,6,3,30,2,7,0.01
1223,6,3,30,3,7,0.02
1224,6,7,5,1,7,0.03
1225,6,7,5,2,7,0.03
1226,6,7,5,3,7,0.03
1227,6,7,10,1,7,0.03
1228,6,7,10,2,7,0.03
1229,6,7,10,3,7,0.03
1230,6,7,20,1,7,0.03
1231,6,7,20,2,7,0.03
1232,6,7,20,3,7,0.03
1233,6,7,30,1,7,0.04
1234,6,7,30,2,7,0.04
1235,6,7,30,3,7,0.04
1236,6,14,5,1,7,0.03
1237,6,14,5,2,7,0.03
1238,6,14,5,3,7,0.03
1239,6,14,10,1,7,0.03
1240,6,14,10,2,7,0.03
1241,6,14,10,3,7,0.03
1242,6,14,20,1,7,0.03
1243,6,14,20,2,7,0.03
1244,6,14,20,3,7,0.03
1245,6,14,30,1,7,0.04
1246,6,14,30,2,7,0.04
1247,6,14,30,3,7,0.04
1248,6,21,5,1,7,0.03
1249,6,21,5,2,7,0.03
1250,6,21,5,3,7,0.03
1251,6,21,10,1,7,0.03
1252,6,21,10,2,7,0.03
1253,6,21,10,3,7,0.03
1254,6,21,20,1,7,0.03
1255,6,21,20,2,7,0.03
1256,6,21,20,3,7,0.03
1257,6,21,30,1,7,0.04
1258,6,21,30,2,7,0.04
1259,6,21,30,3,7,0.04
1260,2,1,5,1,8,0.10
1261,2,1,5,2,8,
1262,2,1,5,3,8,
1263,2,1,10,1,8,0.05
1264,2,1,10,2,8,
1265,2,1,10,3,8,
1266,2,1,20,1,8,0.05
1267,2,1,20,2,8,
1268,2,1,20,3,8,
1269,2,1,30,1,8,0.05
1270,2,1,30,2,8,
1271,2,1,30,3,8,
1272,2,3,5,1,8,0.10
1273,2,3,5,2,8,
1274,2,3,5,3,8,
1275,2,3,10,1,8,0.05
1276,2,3,10,2,8,
1277,2,3,10,3,8,
1278,2,3,20,1,8,0.07
1279,2,3,20,2,8,
1280,2,3,20,3,8,
1281,2,3,30,1,8,0.07
1282,2,3,30,2,8,
1283,2,3,30,3,8,
1284,2,7,5,1,8,0.10
1285,2,7,5,2,8,
1286,2,7,5,3,8,
1287,2,7,10,1,8,0.10
1288,2,7,10,2,8,
1289,2,7,10,3,8,
1290,2,7,20,1,8,0.10
1291,2,7,20,2,8,
1292,2,7,20,3,8,
1293,2,7,30,1,8,0.12
1294,2,7,30,2,8,
1295,2,7,30,3,8,
1296,2,14,5,1,8,0.10
1297,2,14,5,2,8,
1298,2,14,5,3,8,
1299,2,14,10,1,8,0.10
1300,2,14,10,2,8,
1301,2,14,10,3,8,
1302,2,14,20,1,8,0.12
1303,2,14,20,2,8,
1304,2,14,20,3,8,
1305,2,14,30,1,8,0.15
1306,2,14,30,2,8,
1307,2,14,30,3,8,
1308,2,21,5,1,8,0.10
1309,2,21,5,2,8,
1310,2,21,5,3,8,
1311,2,21,10,1,8,0.10
1312,2,21,10,2,8,
1313,2,21,10,3,8,
1314,2,21,20,1,8,0.12
1315,2,21,20,2,8,
1316,2,21,20,3,8,
1317,2,21,30,1,8,0.17
1318,2,21,30,2,8,
1319,2,21,30,3,8,
1320,4,1,5,1,8,0.05
1321,4,1,5,2,8,0.05
1322,4,1,5,3,8,0.05
1323,4,1,10,1,8,0.03
1324,4,1,10,2,8,0.03
1325,4,1,10,3,8,0.03
1326,4,1,20,1,8,0.03
1327,4,1,20,2,8,0.03
1328,4,1,20,3,8,0.03
1329,4,1,30,1,8,0.02
1330,4,1,30,2,8,0.02
1331,4,1,30,3,8,0.02
1332,4,3,5,1,8,0.05
1333,4,3,5,2,8,0.05
1334,4,3,5,3,8,0.05
1335,4,3,10,1,8,0.03
1336,4,3,10,2,8,0.03
1337,4,3,10,3,8,0.05
1338,4,3,20,1,8,0.03
1339,4,3,20,2,8,0.03
1340,4,3,20,3,8,0.04
1341,4,3,30,1,8,0.03
1342,4,3,30,2,8,0.03
1343,4,3,30,3,8,0.03
1344,4,7,5,1,8,0.05
1345,4,7,5,2,8,0.05
1346,4,7,5,3,8,0.05
1347,4,7,10,1,8,0.05
1348,4,7,10,2,8,0.05
1349,4,7,10,3,8,0.05
1350,4,7,20,1,8,0.06
1351,4,7,20,2,8,0.05
1352,4,7,20,3,8,0.05
1353,4,7,30,1,8,0.06
1354,4,7,30,2,8,0.06
1355,4,7,30,3,8,0.06
1356,4,14,5,1,8,0.05
1357,4,14,5,2,8,0.05
1358,4,14,5,3,8,0.05
1359,4,14,10,1,8,0.05
1360,4,14,10,2,8,0.05
1361,4,14,10,3,8,0.05
1362,4,14,20,1,8,0.06
1363,4,14,20,2,8,0.06
1364,4,14,20,3,8,0.06
1365,4,14,30,1,8,0.09
1366,4,14,30,2,8,0.08
1367,4,14,30,3,8,0.07
1368,4,21,5,1,8,0.05
1369,4,21,5,2,8,0.08
1370,4,21,5,3,8,0.05
1371,4,21,10,1,8,0.05
1372,4,21,10,2,8,0.05
1373,4,21,10,3,8,0.05
1374,4,21,20,1,8,0.06
1375,4,21,20,2,8,0.06
1376,4,21,20,3,8,0.06
1377,4,21,30,1,8,0.08
1378,4,21,30,2,8,0.07
1379,4,21,30,3,8,0.07
1380,6,1,5,1,8,0.03
1381,6,1,5,2,8,0.03
1382,6,1,5,3,8,0.03
1383,6,1,10,1,8,0.02
1384,6,1,10,2,8,0.02
1385,6,1,10,3,8,0.02
1386,6,1,20,1,8,0.01
1387,6,1,20,2,8,0.01
1388,6,1,20,3,8,0.01
1389,6,1,30,1,8,0.01
1390,6,1,30,2,8,0.01
1391,6,1,30,3,8,0.01
1392,6,3,5,1,8,0.03
1393,6,3,5,2,8,0.03
1394,6,3,5,3,8,0.03
1395,6,3,10,1,8,0.02
1396,6,3,10,2,8,0.02
1397,6,3,10,3,8,0.02
1398,6,3,20,1,8,0.02
1399,6,3,20,2,8,0.02
1400,6,3,20,3,8,0.02
1401,6,3,30,1,8,0.02
1402,6,3,30,2,8,0.01
1403,6,3,30,3,8,0.02
1404,6,7,5,1,8,0.03
1405,6,7,5,2,8,0.03
1406,6,7,5,3,8,0.03
1407,6,7,10,1,8,0.03
1408,6,7,10,2,8,0.03
1409,6,7,10,3,8,0.03
1410,6,7,20,1,8,0.03
1411,6,7,20,2,8,0.03
1412,6,7,20,3,8,0.03
1413,6,7,30,1,8,0.04
1414,6,7,30,2,8,0.04
1415,6,7,30,3,8,0.04
1416,6,14,5,1,8,0.03
1417,6,14,5,2,8,0.03
1418,6,14,5,3,8,0.03
1419,6,14,10,1,8,0.03
1420,6,14,10,2,8,0.03
1421,6,14,10,3,8,0.03
1422,6,14,20,1,8,0.04
1423,6,14,20,2,8,0.03
1424,6,14,20,3,8,0.04
1425,6,14,30,1,8,0.06
1426,6,14,30,2,8,0.05
1427,6,14,30,3,8,0.05
1428,6,21,5,1,8,0.03
1429,6,21,5,2,8,0.03
1430,6,21,5,3,8,0.03
1431,6,21,10,1,8,0.03
1432,6,21,10,2,8,0.03
1433,6,21,10,3,8,0.03
1434,6,21,20,1,8,0.04
1435,6,21,20,2,8,0.04
1436,6,21,20,3,8,0.04
1437,6,21,30,1,8,0.05
1438,6,21,30,2,8,0.05
1439,6,21,30,3,8,0.06
1440,2,1,5,1,9,0.10
1441,2,1,5,2,9,
1442,2,1,5,3,9,
1443,2,1,10,1,9,0.05
1444,2,1,10,2,9,
1445,2,1,10,3,9,
1446,2,1,20,1,9,0.07
1447,2,1,20,2,9,
1448,2,1,20,3,9,
1449,2,1,30,1,9,0.07
1450,2,1,30,2,9,
1451,2,1,30,3,9,
1452,2,3,5,1,9,0.10
1453,2,3,5,2,9,
1454,2,3,5,3,9,
1455,2,3,10,1,9,0.10
1456,2,3,10,2,9,
1457,2,3,10,3,9,
1458,2,3,20,1,9,0.10
1459,2,3,20,2,9,
1460,2,3,20,3,9,
1461,2,3,30,1,9,0.10
1462,2,3,30,2,9,
1463,2,3,30,3,9,
1464,2,7,5,1,9,0.10
1465,2,7,5,2,9,
1466,2,7,5,3,9,
1467,2,7,10,1,9,0.10
1468,2,7,10,2,9,
1469,2,7,10,3,9,
1470,2,7,20,1,9,0.10
1471,2,7,20,2,9,
1472,2,7,20,3,9,
1473,2,7,30,1,9,0.12
1474,2,7,30,2,9,
1475,2,7,30,3,9,
1476,2,14,5,1,9,0.10
1477,2,14,5,2,9,
1478,2,14,5,3,9,
1479,2,14,10,1,9,0.10
1480,2,14,10,2,9,
1481,2,14,10,3,9,
1482,2,14,20,1,9,0.15
1483,2,14,20,2,9,
1484,2,14,20,3,9,
1485,2,14,30,1,9,0.21
1486,2,14,30,2,9,
1487,2,14,30,3,9,
1488,2,21,5,1,9,0.10
1489,2,21,5,2,9,
1490,2,21,5,3,9,
1491,2,21,10,1,9,0.10
1492,2,21,10,2,9,
1493,2,21,10,3,9,
1494,2,21,20,1,9,0.15
1495,2,21,20,2,9,
1496,2,21,20,3,9,
1497,2,21,30,1,9,0.22
1498,2,21,30,2,9,
1499,2,21,30,3,9,
1500,4,1,5,1,9,0.05
1501,4,1,5,2,9,0.05
1502,4,1,5,3,9,0.05
1503,4,1,10,1,9,0.03
1504,4,1,10,2,9,0.03
1505,4,1,10,3,9,0.03
1506,4,1,20,1,9,0.03
1507,4,1,20,2,9,0.03
1508,4,1,20,3,9,0.03
1509,4,1,30,1,9,0.03
1510,4,1,30,2,9,0.02
1511,4,1,30,3,9,0.03
1512,4,3,5,1,9,0.05
1513,4,3,5,2,9,0.05
1514,4,3,5,3,9,0.05
1515,4,3,10,1,9,0.03
1516,4,3,10,2,9,0.05
1517,4,3,10,3,9,0.05
1518,4,3,20,1,9,0.03
1519,4,3,20,2,9,0.03
1520,4,3,20,3,9,0.04
1521,4,3,30,1,9,0.03
1522,4,3,30,2,9,0.03
1523,4,3,30,3,9,0.03
1524,4,7,5,1,9,0.05
1525,4,7,5,2,9,0.05
1526,4,7,5,3,9,0.05
1527,4,7,10,1,9,0.05
1528,4,7,10,2,9,0.05
1529,4,7,10,3,9,0.05
1530,4,7,20,1,9,0.06
1531,4,7,20,2,9,0.05
1532,4,7,20,3,9,0.05
1533,4,7,30,1,9,0.06
1534,4,7,30,2,9,0.06
1535,4,7,30,3,9,0.06
1536,4,14,5,1,9,0.05
1537,4,14,5,2,9,0.08
1538,4,14,5,3,9,0.05
1539,4,14,10,1,9,0.05
1540,4,14,10,2,9,0.05
1541,4,14,10,3,9,0.05
1542,4,14,20,1,9,0.07
1543,4,14,20,2,9,0.07
1544,4,14,20,3,9,0.07
1545,4,14,30,1,9,0.12
1546,4,14,30,2,9,0.10
1547,4,14,30,3,9,0.10
1548,4,21,5,1,9,0.10
1549,4,21,5,2,9,0.10
1550,4,21,5,3,9,0.05
1551,4,21,10,1,9,0.05
1552,4,21,10,2,9,0.05
1553,4,21,10,3,9,0.05
1554,4,21,20,1,9,0.06
1555,4,21,20,2,9,0.07
1556,4,21,20,3,9,0.07
1557,4,21,30,1,9,0.10
1558,4,21,30,2,9,0.09
1559,4,21,30,3,9,0.10
1560,6,1,5,1,9,0.03
1561,6,1,5,2,9,0.03
1562,6,1,5,3,9,0.03
1563,6,1,10,1,9,0.02
1564,6,1,10,2,9,0.02
1565,6,1,10,3,9,0.02
1566,6,1,20,1,9,0.01
1567,6,1,20,2,9,0.02
1568,6,1,20,3,9,0.01
1569,6,1,30,1,9,0.01
1570,6,1,30,2,9,0.01
1571,6,1,30,3,9,0.01
1572,6,3,5,1,9,0.03
1573,6,3,5,2,9,0.03
1574,6,3,5,3,9,0.03
1575,6,3,10,1,9,0.02
1576,6,3,10,2,9,0.02
1577,6,3,10,3,9,0.02
1578,6,3,20,1,9,0.02
1579,6,3,20,2,9,0.02
1580,6,3,20,3,9,0.02
1581,6,3,30,1,9,0.02
1582,6,3,30,2,9,0.01
1583,6,3,30,3,9,0.02
1584,6,7,5,1,9,0.03
1585,6,7,5,2,9,0.03
1586,6,7,5,3,9,0.03
1587,6,7,10,1,9,0.03
1588,6,7,10,2,9,0.03
1589,6,7,10,3,9,0.03
1590,6,7,20,1,9,0.03
1591,6,7,20,2,9,0.03
1592,6,7,20,3,9,0.03
1593,6,7,30,1,9,0.04
1594,6,7,30,2,9,0.04
1595,6,7,30,3,9,0.04
1596,6,14,5,1,9,0.03
1597,6,14,5,2,9,0.03
1598,6,14,5,3,9,0.03
1599,6,14,10,1,9,0.03
1600,6,14,10,2,9,0.05
1601,6,14,10,3,9,0.03
1602,6,14,20,1,9,0.05
1603,6,14,20,2,9,0.04
1604,6,14,20,3,9,0.05
1605,6,14,30,1,9,0.07
1606,6,14,30,2,9,0.06
1607,6,14,30,3,9,0.06
1608,6,21,5,1,9,0.03
1609,6,21,5,2,9,0.03
1610,6,21,5,3,9,0.03
1611,6,21,10,1,9,0.03
1612,6,21,10,2,9,0.03
1613,6,21,10,3,9,0.04
1614,6,21,20,1,9,0.05
1615,6,21,20,2,9,0.05
1616,6,21,20,3,9,0.05
1617,6,21,30,1,9,0.07
1618,6,21,30,2,9,0.07
1619,6,21,30,3,9,0.07
1620,2,1,5,1,10,0.10
1621,2,1,5,2,10,
1622,2,1,5,3,10,
1623,2,1,10,1,10,0.05
1624,2,1,10,2,10,
1625,2,1,10,3,10,
1626,2,1,20,1,10,0.07
1627,2,1,20,2,10,
1628,2,1,20,3,10,
1629,2,1,30,1,10,0.07
1630,2,1,30,2,10,
1631,2,1,30,3,10,
1632,2,3,5,1,10,0.10
1633,2,3,5,2,10,
1634,2,3,5,3,10,
1635,2,3,10,1,10,0.10
1636,2,3,10,2,10,
1637,2,3,10,3,10,
1638,2,3,20,1,10,0.10
1639,2,3,20,2,10,
1640,2,3,20,3,10,
1641,2,3,30,1,10,0.10
1642,2,3,30,2,10,
1643,2,3,30,3,10,
1644,2,7,5,1,10,0.10
1645,2,7,5,2,10,
1646,2,7,5,3,10,
1647,2,7,10,1,10,0.10
1648,2,7,10,2,10,
1649,2,7,10,3,10,
1650,2,7,20,1,10,0.10
1651,2,7,20,2,10,
1652,2,7,20,3,10,
1653,2,7,30,1,10,0.12
1654,2,7,30,2,10,
1655,2,7,30,3,10,
1656,2,14,5,1,10,0.20
1657,2,14,5,2,10,
1658,2,14,5,3,10,
1659,2,14,10,1,10,0.10
1660,2,14,10,2,10,
1661,2,14,10,3,10,
1662,2,14,20,1,10,0.17
1663,2,14,20,2,10,
1664,2,14,20,3,10,
1665,2,14,30,1,10,0.23
1666,2,14,30,2,10,
1667,2,14,30,3,10,
1668,2,21,5,1,10,0.10
1669,2,21,5,2,10,
1670,2,21,5,3,10,
1671,2,21,10,1,10,0.15
1672,2,21,10,2,10,
1673,2,21,10,3,10,
1674,2,21,20,1,10,0.17
1675,2,21,20,2,10,
1676,2,21,20,3,10,
1677,2,21,30,1,10,0.26
1678,2,21,30,2,10,
1679,2,21,30,3,10,
1680,4,1,5,1,10,0.05
1681,4,1,5,2,10,0.05
1682,4,1,5,3,10,0.05
1683,4,1,10,1,10,0.03
1684,4,1,10,2,10,0.03
1685,4,1,10,3,10,0.04
1686,4,1,20,1,10,0.03
1687,4,1,20,2,10,0.03
1688,4,1,20,3,10,0.03
1689,4,1,30,1,10,0.03
1690,4,1,30,2,10,0.03
1691,4,1,30,3,10,0.03
1692,4,3,5,1,10,0.05
1693,4,3,5,2,10,0.05
1694,4,3,5,3,10,0.05
1695,4,3,10,1,10,0.03
1696,4,3,10,2,10,0.05
1697,4,3,10,3,10,0.05
1698,4,3,20,1,10,0.03
1699,4,3,20,2,10,0.03
1700,4,3,20,3,10,0.04
1701,4,3,30,1,10,0.03
1702,4,3,30,2,10,0.03
1703,4,3,30,3,10,0.03
1704,4,7,5,1,10,0.05
1705,4,7,5,2,10,0.05
1706,4,7,5,3,10,0.05
1707,4,7,10,1,10,0.05
1708,4,7,10,2,10,0.05
1709,4,7,10,3,10,0.05
1710,4,7,20,1,10,0.06
1711,4,7,20,2,10,0.05
1712,4,7,20,3,10,0.05
1713,4,7,30,1,10,0.06
1714,4,7,30,2,10,0.06
1715,4,7,30,3,10,0.06
1716,4,14,5,1,10,0.08
1717,4,14,5,2,10,0.10
1718,4,14,5,3,10,0.05
1719,4,14,10,1,10,0.06
1720,4,14,10,2,10,0.05
1721,4,14,10,3,10,0.07
1722,4,14,20,1,10,0.09
1723,4,14,20,2,10,0.10
1724,4,14,20,3,10,0.09
1725,4,14,30,1,10,0.14
1726,4,14,30,2,10,0.12
1727,4,14,30,3,10,0.12
1728,4,21,5,1,10,0.10
1729,4,21,5,2,10,0.10
1730,4,21,5,3,10,0.10
1731,4,21,10,1,10,0.07
1732,4,21,10,2,10,0.07
1733,4,21,10,3,10,0.07
1734,4,21,20,1,10,0.09
1735,4,21,20,2,10,0.07
1736,4,21,20,3,10,0.09
1737,4,21,30,1,10,0.12
1738,4,21,30,2,10,0.12
1739,4,21,30,3,10,0.12
1740,6,1,5,1,10,0.03
1741,6,1,5,2,10,0.03
1742,6,1,5,3,10,0.03
1743,6,1,10,1,10,0.02
1744,6,1,10,2,10,0.02
1745,6,1,10,3,10,0.02
1746,6,1,20,1,10,0.01
1747,6,1,20,2,10,0.02
1748,6,1,20,3,10,0.02
1749,6,1,30,1,10,0.01
1750,6,1,30,2,10,0.01
1751,6,1,30,3,10,0.01
1752,6,3,5,1,10,0.03
1753,6,3,5,2,10,0.03
1754,6,3,5,3,10,0.03
1755,6,3,10,1,10,0.02
1756,6,3,10,2,10,0.02
1757,6,3,10,3,10,0.02
1758,6,3,20,1,10,0.02
1759,6,3,20,2,10,0.02
1760,6,3,20,3,10,0.02
1761,6,3,30,1,10,0.02
1762,6,3,30,2,10,0.01
1763,6,3,30,3,10,0.02
1764,6,7,5,1,10,0.03
1765,6,7,5,2,10,0.03
1766,6,7,5,3,10,0.03
1767,6,7,10,1,10,0.03
1768,6,7,10,2,10,0.03
1769,6,7,10,3,10,0.03
1770,6,7,20,1,10,0.03
